============================= test session starts ==============================
collecting ... collected 162 items

.work/mlx/python/tests/test_ops.py::TestOps::test_abs PASSED             [  0%]
.work/mlx/python/tests/test_ops.py::TestOps::test_add FAILED             [  1%]
.work/mlx/python/tests/test_ops.py::TestOps::test_all PASSED             [  1%]
.work/mlx/python/tests/test_ops.py::TestOps::test_allclose PASSED        [  2%]
.work/mlx/python/tests/test_ops.py::TestOps::test_along_axis_invalid_axis PASSED [  3%]
.work/mlx/python/tests/test_ops.py::TestOps::test_any PASSED             [  3%]
.work/mlx/python/tests/test_ops.py::TestOps::test_arange_corner_cases_cast FAILED [  4%]
.work/mlx/python/tests/test_ops.py::TestOps::test_arange_inferred_dtype FAILED [  4%]
.work/mlx/python/tests/test_ops.py::TestOps::test_arange_overload_dispatch PASSED [  5%]
.work/mlx/python/tests/test_ops.py::TestOps::test_argmin_argmax FAILED   [  6%]
.work/mlx/python/tests/test_ops.py::TestOps::test_argpartition FAILED    [  6%]
.work/mlx/python/tests/test_ops.py::TestOps::test_argsort_nan 
.work/mlx/python/tests/test_ops.py::TestOps::test_argsort_nan PASSED     [  7%]
.work/mlx/python/tests/test_ops.py::TestOps::test_array_equal FAILED     [  8%]
.work/mlx/python/tests/test_ops.py::TestOps::test_as_strided FAILED      [  8%]
.work/mlx/python/tests/test_ops.py::TestOps::test_atleast_1d PASSED      [  9%]
.work/mlx/python/tests/test_ops.py::TestOps::test_atleast_2d PASSED      [  9%]
.work/mlx/python/tests/test_ops.py::TestOps::test_atleast_3d PASSED      [ 10%]
.work/mlx/python/tests/test_ops.py::TestOps::test_bartlett_general PASSED [ 11%]
.work/mlx/python/tests/test_ops.py::TestOps::test_binary_ops 
.work/mlx/python/tests/test_ops.py::TestOps::test_binary_ops PASSED      [ 11%]
.work/mlx/python/tests/test_ops.py::TestOps::test_bitwise_grad FAILED    [ 12%]
.work/mlx/python/tests/test_ops.py::TestOps::test_bitwise_ops FAILED     [ 12%]
.work/mlx/python/tests/test_ops.py::TestOps::test_blackman_general PASSED [ 13%]
.work/mlx/python/tests/test_ops.py::TestOps::test_broadcast PASSED       [ 14%]
.work/mlx/python/tests/test_ops.py::TestOps::test_broadcast_arrays PASSED [ 14%]
.work/mlx/python/tests/test_ops.py::TestOps::test_broadcast_shapes PASSED [ 15%]
.work/mlx/python/tests/test_ops.py::TestOps::test_ceil PASSED            [ 16%]
.work/mlx/python/tests/test_ops.py::TestOps::test_clip FAILED            [ 16%]
.work/mlx/python/tests/test_ops.py::TestOps::test_comparisons FAILED     [ 17%]
.work/mlx/python/tests/test_ops.py::TestOps::test_complex_ops 
.work/mlx/python/tests/test_ops.py::TestOps::test_complex_ops FAILED     [ 17%]
.work/mlx/python/tests/test_ops.py::TestOps::test_complex_power FAILED   [ 18%]
.work/mlx/python/tests/test_ops.py::TestOps::test_concatenate PASSED     [ 19%]
