file,case,kind,detail
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
test_quantized.py,test_qmv_wide,named,Quantize direction
